key,ja
Ben_phonecall_processed_caption_00,[ボイスメール] もしもし、ソニア。
Ben_phonecall_processed_caption_01,山間は電波が届かないんだ。だからこのメッセージはキャビンの近くまで登った頃に届くと思う。
Ben_phonecall_processed_caption_02,あのさ、俺は超常現象のたぐいは信じないタチなんだ。
Ben_phonecall_processed_caption_03,だけどお前が出発してからも、町では更におかしなことが続いてる。
Ben_phonecall_processed_caption_04,そこで何が見つかるかは分からないが、何かが起きてるのは確かだ。
Ben_phonecall_processed_caption_05,十分に気をつけてくれよ？
Ben_phonecall_processed_caption_06,それと、前に薪を大量に準備しておいたんだ。凍死しないよう暖かくしろよ。
Ben_phonecall_processed_caption_07,何か見つけたら連絡をくれ。それじゃあ、また。
log_bernstein_mudrunner_A,"マッドランナー: ピンクとブルーの、蜘蛛みたいな厄介者。起源宇宙は438-エウリュディケ。ホームワールドでは沼地の地中に生息することから命名されたが、リアクター周辺の乾燥した岩盤にも驚くべき適応を示している。もちろん、このことは俺たちの頭を悩ませている。どこにでも穴を掘るし、繁殖スピードも恐ろしく速い。

こいつらはどうも役員連中を殺しては引きずっていき、二度と見つからなくなるんだとか。それを防ぐために管理部は俺を連れてきて生態調査をしろ、という話らしい。"
bernstein_datacache_A_caption_00,マッドランナー: ピンクとブルーの、蜘蛛みたいな厄介者。
bernstein_datacache_A_caption_01,起源宇宙は438-エウリュディケ。
bernstein_datacache_A_caption_02,ホームワールドでは沼地の地中に生息することから命名されたが、
bernstein_datacache_A_caption_03,リアクター周辺の乾燥した岩盤にも驚くべき適応を示している。
bernstein_datacache_A_caption_04,もちろん、このことは我々の頭を悩ませている。
bernstein_datacache_A_caption_05,どこにでも穴を掘るし、
bernstein_datacache_A_caption_06,繁殖スピードも恐ろしく速い。
bernstein_datacache_A_caption_07,こいつらはどうも役員連中を殺しては引きずっていき、二度と見つからなくなるんだとか。
bernstein_datacache_A_caption_08,それを防ぐために管理部は俺を連れてきて生態調査をしろ、という話らしい。
log_bernstein_mudrunner_B,"このやたらプヨプヨした生き物の捕獲と調査を繰り返して、もう数週間にもなる。奇妙なライフサイクルをしていて、更に複数の亜種も確認できた。

あちこちで見かけるのはスカベンジャーだ。成体は主に狩りをして食料を集め、コロニーに持ち帰る。幼体のスカベンジャーはほとんど役に立たないが、トンネルを掘る手伝いくらいはするらしい。正直なところ、小さくて可愛いとさえ思う。

そして、ソルジャー。硬化したキチン質のトゲを伸ばして、主にコロニーを防衛する役割を果たす。成体に成長することはほとんどないが、幼体の段階でも厄介だ。気付かずに踏んづけて足に穴を開けたことがある。

しかし、個体数が急速に増えている割に、こいつらがどうやって繁殖しているのか見当もつかないのはおかしい。更に調査を続けることにする。"
bernstein_datacache_B_caption_00,このやたらプヨプヨした生き物の捕獲と調査を繰り返して、もう数週間にもなる。
bernstein_datacache_B_caption_01,奇妙なライフサイクルをしていて、更に複数の亜種も確認できた。
bernstein_datacache_B_caption_02,あちこちで見かけるのはスカベンジャーだ。
bernstein_datacache_B_caption_03,成体は主に狩りをして食料を集め、コロニーに持ち帰る。
bernstein_datacache_B_caption_04,幼体のスカベンジャーはほとんど役に立たないが、トンネルを掘る手伝いくらいはするらしい。正直なところ、小さくて可愛いとさえ思う。
bernstein_datacache_B_caption_05,そして、ソルジャー。硬化したキチン質のトゲを伸ばして、主にコロニーを防衛する役割を果たす。
bernstein_datacache_B_caption_06,成体に成長することはほとんどないが、幼体の段階でも厄介だ。
bernstein_datacache_B_caption_07,気付かずに踏んづけて足に穴を開けたことがある。
bernstein_datacache_B_caption_08,しかし、個体数が急速に増えている割に、こいつらがどうやって繁殖しているのか見当もつかないのはおかしい。
bernstein_datacache_B_caption_09,更に調査を続けることにする。
log_bernstein_mudrunner_C,"やっと見つけたぞ！ この辺りで最大規模のコロニーをドローンで調べていたら、大きな空洞を見つけた。その中には、これまで行方不明になった連中のものと思われる残骸があちこちにあった。ドローンを近づけてよく観察しようとしたところで信号が途絶えてしまったが、録画データを見返したら暗闇の中に巨大なマッドランナーが映り込んでいた。こいつが繁殖の大元かもしれない！ もう少しデータを集めないと……

[ドアが開く音]

おっと、スカベンジャーか。オフィスが見つかっちまったな。ほら、あっち行けよ！ そのうち絶滅させてやるからな！ お、おい何してるんだよ？ こら！ 俺のデータだ！ 女王の記録データと座標なんだぞ！ やめろ！ どこへ持っていくつもりだ？！ 戻れ！"
bernstein_datacache_C_caption_00,やっと見つけたぞ！
bernstein_datacache_C_caption_01,この辺りで最大規模のコロニーをドローンで調べていたら、大きな空洞を見つけた。
bernstein_datacache_C_caption_02,その中には、これまで行方不明になった連中のものと思われる残骸があちこちにあった。
bernstein_datacache_C_caption_03,ドローンを近づけてよく観察しようとしたところで信号が途絶えてしまったが、
bernstein_datacache_C_caption_04,録画データを見返したら暗闇の中に巨大なマッドランナーが映り込んでいた。
bernstein_datacache_C_caption_05,こいつが繁殖の大元かもしれない！
bernstein_datacache_C_caption_06,もう少しデータを集めないと……
bernstein_datacache_C_caption_07,[ドアが開く音]
bernstein_datacache_C_caption_08,おっと、スカベンジャーか。オフィスが見つかっちまったな。
bernstein_datacache_C_caption_09,ほら、あっち行けよ！ そのうち絶滅させてやるからな！ お、おい何してるんだよ？ こら！
bernstein_datacache_C_caption_10,俺のデータだ！ 女王の記録データと座標なんだぞ！
bernstein_datacache_C_caption_11,やめろ！ どこへ持っていくつもりだ？！ 戻れ！
log_bernstein,"もしもし？
録れているのか？
あぁ、ライトが点いているから大丈夫そうだな。
それでは、これがプランク・インターディメンショナル・エネルギーソリューションに入社してから最初の記録となる。私は現在、建設中……というよりも再建中のエグゾバイオロジー部門について報告するためにここへ来た。最近はちょっとした問題が発生してわずかに想定外の事態も発生したが、心配することはない。すべてコントロール下にある。
*なにかが割れる音*
こんなところにコップを置いたのは誰だ？！
えぇと、つまり既に言った通りすべてコントロール下にある。"
BernsteinLog_caption_00,もしもし？録れているのか？
BernsteinLog_caption_01,あぁ、ライトが点いているから大丈夫そうだな。
BernsteinLog_caption_02,それでは、これがプランク・インターディメンショナル・エネルギーソリューションに雇われてから最初の記録となる。
BernsteinLog_caption_03,私は現在、建設中……というよりも再建中のエグゾバイオロジー部門について報告するためにここへ来た。
BernsteinLog_caption_04,最近はちょっとした問題が発生してわずかに想定外の事態も発生したが、
BernsteinLog_caption_05,心配することはない。すべてコントロール下にある。
BernsteinLog_caption_06,*なにかが割れる音*
BernsteinLog_caption_07,こんなところにコップを置いたのは誰だ？！ えぇと、つまり既に言った通りすべてコントロール下にある。
brian_datacache_lab_caption_00,新しいラボでの初日。また移転させられた。恐らく、私を捜している連邦の目を欺くためだろう。
brian_datacache_lab_caption_01,不便ではあるが、刑務所よりはマシだ。
brian_datacache_lab_caption_02,プランクの連中が取引を維持しようとしているのが幸いか。少なくとも今のところは。
brian_datacache_lab_caption_03,今はセクター12にいる。快適な暮らしとは言えないが、旧い協力者であるプラールの隣なのはいいことだ。
brian_datacache_lab_caption_04,プロジェクトの優先順位を整理しているが、時空マニピュレータを秋までに稼働させるには、更に多くの時間を研究に費やさなければならないことは明らかだ。
brian_datacache_qj_caption_00,クォンタムジュース！
brian_datacache_qj_caption_01,その正体は？ 不明だ。
brian_datacache_qj_caption_02,プランクの連中はそれをどう使ってる？ 機密だ。
brian_datacache_qj_caption_03,なぜリアクターのそこかしこから漏れている？
brian_datacache_qj_caption_04,それは、恐らく手抜き工事のためだろう。
brian_datacache_qj_caption_05,重要なのは……時空マニピュレータの、より変わった機能を実行できる電源になりうることだ。
brian_datacache_qj_caption_06,十分なジュースがあれば、ちょっとした距離なら思うままにテレポートできるようになる……。
brian_death_caption_00,よし……撮れてるか？ 撮れているな。
brian_death_caption_01,時空マニピュレータ開発記録 #233。日付は2015年10月18日。
brian_death_caption_02,避難予定が来週になったため、テストを急がなければならない。
brian_death_caption_03,バルブ内のエキゾチックフィールドを改修してきたが、シミュレーションによれば人間がテストしても問題ないくらい安定しているとのこと。
brian_death_caption_04,壁の中にテレポートでもしない限り、完璧な安全性だ。
brian_death_caption_05,まだクォンタムジュースに依存しているから、リアクターで入手できるに越したことはない。
brian_death_caption_06,さて、今回はどうかな。
brian_death_caption_07,ああぁあぁぁ！ 何だこれは！ あがああああああ！
brian_fuck_caption_00,くそ！
courtesyBot_00_brian_caption_00,おーい、誰かいますか？ ブライアンさん？
courtesyBot_01_speech_caption_00,おっと、違う人だった。部屋を間違えたかな。
courtesyBot_01_speech_caption_01,あぁ、失礼。避難して来なかった人がいて、従業員を探すのが僕の仕事なんだ。
courtesyBot_01_speech_caption_02,ログにはこの人が最後にいたのはラボだってあるんだけどな。
courtesyBot_01_speech_caption_03,中に入れなかったから、ずっとここで待ってたんだ。えっと……
courtesyBot_01_speech_caption_04,もう450日も経ってる。今から避難するにはちょっと遅かったかな。
courtesyBot_01_speech_caption_05,避難といえば、その、君は何故ここに？
courtesyBot_01_speech_caption_06,下の階は恐ろしいことになってるし、人間の労働者には危険過ぎる。
courtesyBot_01_speech_caption_07,じゃあ、ちょっと身分を確認させてね。悪い意味じゃなくって、ほら、これも手続きってやつで……
courtesyBot_01_speech_caption_08,うわぁ！ 君は従業員なんかじゃない。エグゾプロキシマルのエイリアンだ！
courtesyBot_01_speech_caption_09,聞いてくれ、僕は武装してない。殺さないでくれ。
courtesyBot_01_speech_caption_10,お慈悲って概念、通じる？
courtesyBot_01_speech_caption_11,落ち着いて、平和的にいこう？
courtesyBot_01_speech_caption_12,セキュリティ！ セキュリティ！！
cover_down_caption_00,伏せろ！
cover_lookout_caption_00,気をつけろ！
cover_shelter_caption_00,隠れる。
cover_taking_caption_00,遮蔽に隠れる。
credits_cast,CAST
credits_chars,CHARACTERS CREATED BY
credits_createdby,CREATED BY
credits_specialthanks,SPECIAL THANKS TO
credits_vert,VERTIGO ORIGINALLY CREATED BY
credits_localization,LOCALIZATION BY
credits_zachRoles,"Programming
Art
Sound
Music
Writing"
damage_fire_caption_00,攻撃を受けている。
damage_sustaining_caption_00,被害を受けている。
damage_taking_caption_00,攻撃を確認。
die_agh_caption_00,あああぁ！
die_capitalism_caption_00,資本主義なんてくそくらえ！
die_darkness_caption_00,ダークネス！
die_eternaldark_caption_00,エターナルダークネス！
die_hate_caption_00,許せねぇ！
die_love_caption_00,愛してるぜ！
die_nooo_caption_00,いやだ……。
die_whygod_caption_00,神よ、どうして……。
enterbattle_armed_caption_00,対象は武装していて非常に危険だ。
enterbattle_backup_caption_00,コード8！ バックアップが必要だ。
enterbattle_backuprequested_caption_00,コード8！ バックアップを頼む。
enterbattle_entitydangerous_caption_00,コード8に昇格！ 危険なエイリアンだぞ。
enterbattle_upgrade78_caption_00,コード7から8に昇格。
firing_deploying_caption_00,攻撃を開始する。
firing_die_caption_00,死ね！
firing_firing_caption_00,攻撃する。
firing_returning_caption_00,反撃に出る。
GentlehandSpeech_00_caption_00,おやおや、とんでもないことになっていますね。あなた、リアクターの怒りを相当買ってしまったでしょう？
GentlehandSpeech_00_caption_01,ここ数ヶ月、この上層でドローン以外のものを見かけることはありませんでした。
GentlehandSpeech_00_caption_02,私はジェントルハンド。不運にもここに囚われ過ごす、あなたを含むエイリアン生命体たちの守り手です！
GentlehandSpeech_00_caption_03,もうお気付きでしょうが、このリアクターに暮らす生き物たちは、あなたと同様にここを出たいと考えている。
GentlehandSpeech_00_caption_04,しかしプランクにとって我々は、悲しいかな、彼らの貴重なクォンタムエネルギーの廃棄すべき副産物なのです。
GentlehandSpeech_00_caption_05,ところで、もし私があなたをこのまま行かせた場合、そのままお逃げになることでしょう。
GentlehandSpeech_00_caption_06,私は……それを許す訳にはいかないのです。プランクには、収容違反時の最終防衛ラインというものがございます。
